             -1.8446729708156126e-02, -1.0449154292647050e-01,
             -2.8164282661538202e-02, -4.6296572825697650e-02 ]
         index: [ 60, 61, 62, 63, 65, 66, 67, 69, 70, 71, 72, 74, 75, 76,
             78, 79, 81, 82, 83, 85, 86, 284, 285, 286, 289, 290, 292,
             293, 296, 297, 298, 300, 302, 303, 304, 308, 311, 312, 314,
             316, 318, 322, 324, 325, 326, 328 ]
      -
         sv_count: 55
         rho: -8.7019325272878548e-02
         alpha: [ 3.3954136102761823e-01, 3.8318461136460941e-01,
             2.8858933169202455e-01, 1.0050160949845104e-01,
             2.1623664000437665e-02, 1.4022310354645129e-01,
             1.9329868707623168e-01, 2.5441632236384287e-01,
             5.6199353542316838e-02, 6.3732661313552388e-02,
             8.0634185428443022e-04, 3.3522582954372454e-01,
             4.9637885586762041e-02, 8.4717538137165413e-02,
             4.0653098997249387e-01, 1.5420087595965529e-01,
             6.2151385183354071e-02, 3.5049534953870259e-01,
             1.9743472691365626e-02, 8.8227725433004361e-02,
             5.5894331954080764e-02, 1.6939189178709366e-01,
             1.4556333529923884e-01, 1.4100153065294182e-02,
             9.8601873276238483e-02, -3.7995864755261216e-01,
             -5.0166833597259895e-02, -1.9651406940622121e-01,
             -3.4187804488257124e-02, -1.3757164568659734e-02,
             -1.7943664226331085e-01, -2.6620194502867095e-01,
             -1.3021189985744083e-01, -6.9173227914624588e-02,
             -2.7252965166214106e-02, -3.0277119970959386e-03,
             -2.1475130771827670e-02, -1.2809224359253282e-01,
             -2.8597517762986413e-01, -4.8331089470019829e-02,
             -3.7677427526525659e-01, -2.4123147789058741e-01,
             -3.6556060716061642e-02, -9.4788474062197620e-02,
             -6.3257995155364455e-02, -2.3810217099520532e-02,
             -9.5187316844744657e-02, -1.3311810716244366e-01,
             -3.3719103492558317e-01, -1.3004134525864741e-01,
             -6.8742050791038775e-02, -9.1323852007204540e-02,
             -2.1139287409165064e-01, -5.9756904479061103e-02,
             -7.9665145654020303e-02 ]
         index: [ 60, 61, 62, 63, 64, 65, 66, 67, 69, 70, 71, 72, 73, 74,
             75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 331, 332, 333,
             335, 337, 338, 343, 345, 348, 351, 353, 356, 360, 362, 363,
             364, 367, 372, 375, 377, 378, 379, 381, 382, 386, 387, 390,
             391, 392, 396 ]
      -
         sv_count: 47
         rho: -2.3944697353601782e-01
         alpha: [ 2.8388111730390697e-01, 2.5293675255286852e-01,
             2.4566767999362055e-01, 7.5025595714709348e-02,
             4.2076399594943838e-02, 9.8425556874407558e-02,
             1.6477835461545559e-01, 2.2103292059676224e-01,
             2.4072399040660743e-02, 1.0496871261484689e-01,
             3.2334531336321602e-02, 9.6463874935728573e-03,
             3.1468648257331805e-01, 5.4431698693286915e-02,
             6.9342779951112987e-02, 3.3635115502750657e-01,
             1.4556330151028005e-01, 4.8689504448573076e-03,
             2.8836784611487565e-01, 1.7218784628011661e-03,
             8.9528049110388835e-02, 2.0898929370732584e-02,
             1.3966230032334601e-01, 8.9332343456888688e-02,
             1.2956917073979857e-01, -4.4248706661985177e-01,
             -1.8949923004737740e-01, -4.3792343553595112e-02,
             -3.9205352616526479e-01, -3.0151110392639274e-01,
             -1.4203302603943940e-01, -3.9309439038083011e-02,
             -1.5442728189235835e-01, -1.4818766017359872e-01,
             -7.1716005941937666e-02, -1.2553952799224130e-01,
             -2.3307730946695464e-02, -6.1572752811155387e-02,
             -5.5049065197689602e-02, -1.8464059382746836e-01,
             -6.3090674114708395e-02, -1.2825432077933696e-01,
             -1.4344348561139453e-01, -4.0587441716039833e-02,
             -3.8166786451203011e-01, -1.2442005381837771e-02,
             -9.4559147222773324e-02 ]
         index: [ 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73,
             74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 86, 398, 399, 400,
             401, 402, 404, 406, 407, 408, 409, 412, 413, 414, 415, 416,
             417, 418, 419, 420, 421, 423, 425 ]
      -
         sv_count: 40
         rho: -2.8733228885293138e-01
         alpha: [ 2.5059306441370494e-01, 2.6472518414343399e-01,
             2.4030318639349468e-01, 8.1294315313659354e-02,
             1.9371305414839713e-02, 7.7797903435488994e-02,
             1.2923625148325485e-01, 1.8641437481016299e-01,
             9.0971412586173771e-03, 3.1360036459762708e-02,
             3.7099820624098274e-03, 2.4043234980870165e-01,
             3.6842556483722543e-03, 9.4729958712747891e-02,
             2.7486843594482330e-01, 1.3317533837806020e-01,
             2.4826946478042103e-01, 4.7007450594869590e-02,
             5.4584510501166403e-02, 5.0300917064886798e-02,
             1.3682595647856849e-01, 8.5026457032082326e-03,
             7.6364930666832989e-02, 1.7580786853794137e-02,
             7.2847861937019948e-02, -6.7443224661196691e-02,
             -1.6238381463367901e-01, -6.8998810970675728e-02,
             -9.8905938029599280e-02, -2.1799851560985492e-01,
             -2.5985557060401440e-02, -5.5905382861866648e-01,
             -2.1642094101431789e-01, -3.3435395733259310e-01,
             -7.5854030615149268e-02, -1.1333204663215860e-01,
             -4.5283493803437758e-01, -1.5140195132696549e-01,
             -1.0383288689550307e-01, -1.0427716682716390e-01 ]
         index: [ 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74,
             75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 428, 429, 430,
             433, 434, 435, 436, 437, 438, 439, 441, 442, 443, 444, 445 ]
      -
         sv_count: 36
         rho: -1.5136954615667991e-01
         alpha: [ 2.9137210607803510e-01, 3.1816497358884016e-01,
             2.9258029632857047e-01, 9.5945366396559192e-02,
             2.1924342812479316e-02, 9.0780764677968334e-02,
             1.5040617812711971e-01, 2.1312968556179379e-01,
             2.6188104709977806e-02, 3.8717081871920370e-02,
             2.8408503070042501e-01, 1.1205187655582449e-01,
             3.1562023086956137e-01, 1.5625307011868300e-01,
             2.8593269246948438e-01, 6.3318728057014106e-02,
             5.0929339000540828e-02, 6.2652602839734367e-02,
             1.7334086715502364e-01, 1.1770564800251605e-02,
             8.3400419302972831e-02, 2.0735279484834470e-02,
             8.2931702325713050e-02, -2.9165733625797552e-01,
             -5.4768833178046195e-01, -3.1030108003793199e-03,
             -2.0194415762707668e-01, -1.2823445756742136e-01,
             -1.0414146359673469e-01, -4.0428734880293671e-01,
             -4.1020507367715164e-01, -1.3923549359750298e-01,
             -1.0990425702136755e-01, -2.8051044034875955e-01,
             -5.5067182600087750e-01, -7.0648106754681805e-02 ]
         index: [ 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 72, 74, 75, 76,
             78, 79, 80, 81, 82, 83, 84, 85, 86, 446, 447, 448, 449, 450,
             451, 452, 453, 454, 455, 456, 457, 458 ]
      -
         sv_count: 55
         rho: 2.9341662023824322e-03
         alpha: [ 3.5317570340000881e-01, 3.7758083734669395e-01,
             3.4031778674133184e-01, 1.0865710483048061e-01,
             4.4164774827957484e-02, 1.0622970877311069e-01,
             2.0689860119071793e-01, 2.5818547207151971e-01,
             1.0266242889151667e-02, 5.7420985364022549e-02,
             3.6787940100847494e-01, 2.3267094594073345e-02,
             1.2136012268084856e-01, 3.8662522529029764e-01,
             1.8187583358216181e-01, 3.3036855900788564e-01,
             6.7664552504958633e-02, 8.7034454273062445e-02,
             7.0943371888821799e-02, 2.0158576502355102e-01,
             1.5124337293423712e-02, 9.9089826599019284e-02,
             1.8207162513523435e-02, 1.1784466998828681e-01,
             -2.0279341881864460e-01, -1.3213309509258087e-01,
             -2.6278291988528568e-01, -3.3149043766411390e-01,
             -1.7923344791893256e-01, -1.1160359268238951e-01,
             -4.8446683359414648e-02, -2.3555803830516739e-01,
             -7.8912917311936559e-02, -1.5619725935339137e-02,
             -1.5955679187169752e-01, -6.3241174400761629e-02,
             -5.9846935104088450e-02, -3.8263321123631434e-02,
             -2.6660638353272446e-02, -1.9066576775983379e-01,
             -7.3500529765579359e-02, -1.4467853129253516e-01,
             -2.7455196463359832e-01, -1.3640706025136010e-01,
             -6.9060625758299590e-02, -7.6085778433605811e-02,
             -6.0866347797568381e-02, -3.7212269349439187e-01,
             -3.3713727236719060e-02, -6.3813488348493430e-02,
             -2.2609021091293141e-01, -9.9747436066653428e-02,
             -1.2794724438941862e-01, -2.4941352298536806e-02,
             -3.1431697416602296e-02 ]
         index: [ 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 72, 73, 74, 75,
             76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 460, 461, 463, 464,
             465, 466, 467, 468, 469, 470, 471, 472, 474, 475, 478, 479,
             481, 482, 483, 485, 486, 488, 489, 490, 491, 492, 495, 496,
             497, 498, 499 ]
      -
         sv_count: 47
         rho: -2.8840650533488499e-01
         alpha: [ 3.8358621301117890e-01, 2.3528785494141696e-02,
             3.5250979969273143e-02, 2.3804052185709176e-04,
             1.7190487832720897e-02, 1.2784090319946323e-01,
             1.8874530958039396e-01, 2.3340621220367869e-01,
             6.8909798887856616e-02, 4.1266424089167042e-01,
             9.9998626331991095e-02, 3.5919608546633661e-02,
             1.2301524222651908e-01, 3.9235797054456255e-02,
             7.2487460486912780e-01, 8.4863442720989807e-02,
             2.7839194509429448e-02, 8.0117384702397584e-02,
             1.1260430161889377e-02, 1.4537506714079796e-02,
             3.8773898679813040e-02, 1.0027168229615968e-01,
             9.3882927452356556e-03, 2.1171258527754588e-01,
             1.4282830014142883e-01, 1.2211907495233452e-02,
             1.3788000244081269e-01, 5.9688855783976737e-02,
             3.4564284628970032e-01, 5.7360992646483665e-02,
             -3.9028852378346307e-01, -5.6673356367587335e-01,
             -5.9520249965086969e-01, -9.4820078442145558e-02,
             -2.8604773161229596e-01, -9.1450720980739711e-02,
             -1.5857348833055596e-01, -1.8368042915976107e-01,
             -6.6051592820628252e-02, -7.2906186127678102e-02,
             -1.9588953351679225e-01, -2.9540191668881072e-02,
             -1.1561142880000391e-01, -5.1823220221102706e-01,
             -1.8209440551741110e-01, -1.5647853134218945e-01,
             -1.4518106558582292e-01 ]
         index: [ 88, 89, 90, 91, 95, 96, 97, 98, 99, 100, 103, 104, 106,
             107, 108, 109, 110, 112, 113, 114, 116, 117, 120, 121, 122,
             123, 124, 125, 126, 128, 130, 131, 132, 133, 134, 135, 136,
             137, 138, 140, 141, 144, 145, 146, 147, 148, 149 ]
      -
         sv_count: 43
         rho: -2.3347109346772255e-01
         alpha: [ 1.1603264231256424e-01, 3.0090463149780297e-02,
             6.4317181200723033e-04, 2.1815862364662126e-03,
             4.4775142793244314e-02, 1.9828713658086536e-01,
             1.2329002098587055e-01, 5.5521858603164220e-02,
             9.6379985242392108e-02, 3.9483762580349557e-01,
             1.3613409664260098e-01, 2.9442244730686327e-02,
             1.1085710952258762e-01, 3.3952022235650491e-02,
             1.2651157956554833e-02, 6.1233380045843215e-02,
             4.0825911919950032e-02, 7.0068628696495716e-01,
             1.7050238726665440e-01, 3.0269573599970918e-02,
             6.2534469822765615e-02, 1.0912146768402743e-01,
             5.5945628206711409e-02, 2.2188254360014432e-02,
             1.0856908151299635e-01, 8.5829535769669507e-03,
             6.2214435566171337e-02, 1.5493521751301678e-01,
             1.3009693228569305e-01, 5.6029677260443153e-03,
             8.1551019410740916e-02, 2.3132045442545332e-01,
             1.5872413147531675e-01, -6.4996216180536048e-01,
             -9.6717598098459132e-02, -3.3964198936511347e-01,
             -3.3935028120458677e-01, -8.0249014895106288e-02,
             -6.0738317218022564e-01, -2.1042595691279858e-01,
             -4.3297815950342788e-01, -4.3260513945625834e-01,
             -3.9066734454988805e-01 ]
         index: [ 88, 90, 92, 93, 95, 96, 97, 98, 99, 100, 101, 102, 103,
             104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 117,
             118, 119, 121, 122, 124, 125, 126, 128, 150, 151, 152, 153,
             154, 155, 156, 158, 159, 160 ]
      -
         sv_count: 47
         rho: -2.0584033826467771e-01
         alpha: [ 1.8099479875247329e-01, 6.5453028403004182e-02,
             1.1075786000674128e-02, 2.4325708360208628e-02,
             1.7664082773250186e-01, 7.1866264160482071e-02,
             1.2947486413392995e-01, 6.1908151191574931e-02,
             3.7566939018118412e-01, 4.6036772655911315e-02,
             1.3202547793940680e-01, 2.2397476996232134e-02,
             9.7086467069066165e-02, 7.9294251146146189e-01,
             1.6366955943827971e-01, 1.2054146235775277e-01,
             1.6020837993846109e-02, 2.4108551692269990e-02,
             1.6573172359667487e-01, 6.3312173948122906e-03,
             5.6122034113842631e-02, 4.7217424591070097e-02,
             1.8752868137899006e-01, 1.3741021051918986e-01,
             6.3218547294571395e-02, 8.2381206797694645e-02,
             2.3261673531004465e-01, 4.3095927028057673e-02,
             -1.4886394487955598e-01, -2.9891141113826597e-01,
             -1.1603720461049245e-01, -4.2012216028324356e-01,
             -1.4877236487172127e-01, -5.2195977682604339e-03,
             -2.3770528613982780e-01, -3.8975746692995937e-02,
             -3.7559318637591328e-02, -4.7762506869476512e-01,
             -9.7739456612066525e-02, -2.6067736476851128e-01,
             -1.5190482918694811e-01, -3.2560565519007073e-02,
             -1.8418882913551818e-01, -3.4481716591739781e-01,
             -1.7510759023998696e-02, -3.4855384648433568e-01,
             -1.6614672418070539e-01 ]
         index: [ 88, 90, 94, 95, 96, 97, 98, 99, 100, 102, 103, 106,
             107, 108, 109, 112, 113, 115, 117, 118, 119, 120, 121, 122,
             124, 125, 126, 128, 162, 164, 165, 166, 169, 170, 171, 174,
             175, 176, 177, 180, 182, 184, 185, 186, 187, 188, 189 ]
      -
         sv_count: 64
         rho: -1.5282283445652647e-01
         alpha: [ 2.0353950970941767e-01, 7.9836764298193461e-02,
             2.1332909525920950e-02, 5.5187214311457580e-02,
             1.8727666334961635e-01, 6.4809039653070472e-02,
             1.4941052423395904e-01, 7.0578928800148655e-02,
             4.1786095285168728e-01, 4.4901697942134694e-02,
             1.1247723812481121e-01, 1.7854484660627404e-02,
             9.9473320464335491e-02, 8.7497064568392768e-01,
             1.7262828064031269e-01, 1.3440772210672758e-01,
             1.4990416810644752e-02, 4.5764962357372235e-02,
             1.8717151077698305e-01, 1.3211493933311162e-02,
             6.2849129536153070e-02, 1.6540993742824927e-02,
             1.8118318123021149e-01, 1.3079190581647343e-01,
             7.6206298225901706e-02, 7.9971127254019683e-02,
             2.6569642615505934e-01, 4.8412934781737860e-02,
             -2.4788503701942688e-02, -1.6233694662545747e-01,
             -1.6930383616213537e-01, -1.0051158928542636e-01,
             -1.7645970874832485e-02, -7.9895758566497527e-02,
             -2.0496053811869344e-01, -1.5015659985088595e-02,
             -4.0077888261674355e-02, -1.5426311651097011e-01,
             -4.4816225773567095e-03, -9.2017868496997945e-02,
             -8.1996179106477080e-02, -2.0582484542121388e-01,
             -4.0887078460921167e-01, -5.4428725265423229e-02,
             -7.0274084416512422e-02, -2.3048586228503910e-02,
             -3.1333263067972683e-01, -2.7310648652756642e-01,
             -5.4581079542041500e-02, -3.1196623759144099e-01,
             -6.7158245952473800e-02, -8.4151272263299493e-02,
             -7.3444408649609091e-03, -1.5155202255743162e-02,
             -8.0425781268936430e-02, -9.7799460330908666e-02,
             -8.6881309372342355e-02, -7.2200535822091808e-02,
             -2.3629322245232862e-01, -1.7767031360452412e-03,
             -1.4442085899495868e-01, -2.3436992050874090e-02,
             -3.8361169168585847e-02, -1.1202144488300998e-02 ]
         index: [ 88, 90, 94, 95, 96, 97, 98, 99, 100, 102, 103, 106,
             107, 108, 109, 112, 113, 115, 117, 118, 119, 120, 121, 122,
             124, 125, 126, 128, 199, 201, 204, 205, 207, 209, 210, 213,
             215, 221, 227, 228, 229, 231, 232, 233, 236, 243, 245, 250,
             254, 255, 257, 258, 259, 260, 262, 264, 265, 267, 270, 274,
             275, 279, 281, 283 ]
      -
         sv_count: 46
         rho: 2.7816136343014369e-01
         alpha: [ 2.8425898410780991e-02, 2.4101678939797863e-01,
             9.2156949029859297e-02, 1.4475970981123895e-02,
             1.6342800774508104e-01, 2.7317336132571168e-01,
             2.2530301133541192e-01, 1.1092527136712053e-01,
             6.2521386690969805e-01, 1.2895538438549542e-01,
             1.6932353348905077e-01, 1.8284122321454024e-01,
             1.0172351049722401e+01, 3.2109586258955902e-01,
             1.3439871049147806e-01, 2.6468241887393447e-02,
             2.0951857885030351e-01, 3.7514169845927220e-01,
             2.7575364357369684e-02, 1.4868457370302279e-01,
             1.5943062817433468e-01, 7.5481582929869812e-02,
             1.7317274773779448e-01, 3.9013239104941155e-01,
             7.5489664223072489e-02, 1.3032080408849697e-01,
             -8.4435726414857984e-02, -1.0238466924757683e+00,
             -1.1852988757213347e+00, -5.5737144289539331e-01,
             -1.1448787965232008e+00, -4.4591834738774194e-01,
             -1.0395112514648785e+00, -2.2833667796697057e-01,
             -3.7440009223901416e-01, -1.3934359454065984e-01,
             -6.1267446766812705e-01, -7.6148259183360567e-01,
             -2.9370107358969283e-01, -6.2262697320795590e-02,
             -2.8977948864180458e-01, -1.0820068740646425e+00,
             -1.9879648400053990e-01, -1.9995973722262266e+00,
             -5.1628104719081980e-01, -2.6345775716895563e+00 ]
         index: [ 87, 88, 90, 94, 95, 96, 97, 98, 100, 102, 103, 107,
             108, 109, 112, 113, 115, 117, 119, 121, 122, 124, 125, 126,
             127, 128, 288, 289, 290, 294, 295, 298, 304, 306, 310, 311,
             312, 313, 314, 315, 318, 320, 324, 325, 329, 330 ]
      -
         sv_count: 57
         rho: -1.2891966014786282e-01
         alpha: [ 2.5103900558638509e-01, 8.8047204050786358e-03,
             6.1590026192163395e-02, 1.0441764736992827e-01,
             2.4535285583386568e-01, 1.0661278876557431e-01,
             2.1044516642492447e-01, 1.2895009140944413e-01,
             4.6351043178166645e-01, 1.5859584207713204e-01,
             4.2427068858160666e-02, 1.5478961254838386e-01,
             4.4256943356514901e-02, 7.3307714281935943e-02,
             9.5763392129273595e-01, 1.7274596428847094e-01,
             1.2169335381111012e-02, 1.4538525837699323e-01,
             8.7242803685998849e-02, 1.6666437844021047e-02,
             1.5940227858535633e-01, 8.1486801661692518e-02,
             1.7017120417968409e-01, 1.2574482772726489e-01,
             7.8482486272616267e-02, 6.9963903732143146e-02,
             2.7141355504537806e-01, 8.5450803405008074e-02,
             2.4275846241863415e-02, -4.7545167199747668e-01,
             -1.2768184669809866e-02, -1.6231536452228859e-01,
             -7.4397902850275421e-02, -1.5627713838170379e-01,
             -1.3552958898830739e-01, -1.2260206000489440e-01,
             -1.4285613710026487e-01, -1.1961140477451640e-01,
             -1.0066972822809658e-01, -5.0721938235947152e-02,
             -6.2905412477816308e-02, -4.0453226451751617e-01,
             -1.1086124967106675e-01, -3.6536890688615070e-01,
             -2.6161141631494289e-01, -4.7902475758390184e-02,
             -4.1881983398048460e-02, -1.3667346992935855e-01,
             -6.2806828187982458e-02, -1.5846577635863007e-01,
             -1.5707216292829987e-01, -4.0335264125172438e-01,
             -1.8122277218223271e-01, -4.7291664563130255e-02,
             -1.1750459431317828e-01, -1.4737998911660241e-01,
             -2.5230061500284384e-01 ]
         index: [ 88, 90, 91, 95, 96, 97, 98, 99, 100, 101, 102, 103,
             106, 107, 108, 109, 111, 112, 115, 116, 117, 119, 121, 122,
             124, 125, 126, 128, 129, 331, 332, 333, 335, 337, 338, 340,
             343, 345, 348, 354, 360, 362, 363, 364, 367, 372, 375, 377,
             378, 379, 381, 382, 386, 387, 390, 391, 396 ]
      -
         sv_count: 47
         rho: -2.7166131055870513e-01
         alpha: [ 2.3967124787718797e-01, 5.2922405114034579e-02,
             1.0367078755867722e-01, 1.4056579377778580e-01,
             6.6780460612526876e-02, 1.5152638870463345e-01,
             1.2838375782573797e-01, 3.5974025635519563e-01,
             5.6806676121963643e-03, 3.9396955108008155e-02,
             8.9288861526505184e-02, 9.9230587362086189e-02,
             6.9292155204849271e-02, 7.0339508610513535e-01,
             1.4063461402408148e-01, 4.9235038456396950e-02,
             1.2185688885613444e-01, 7.8956131608698508e-04,
             1.3493838892281998e-01, 3.8928462726091850e-02,
             8.1010355813901411e-02, 1.2335207795811401e-01,
             2.7629445493674548e-02, 6.5774333680934313e-02,
             2.7512868859387990e-01, 1.2277921530391810e-01,
             -4.1642823132273254e-01, -2.1156384680134283e-01,
             -9.9333129106958254e-02, -4.3010095765047474e-01,
             -2.7904166638448979e-01, -2.0430928106008359e-01,
             -2.0985695281646104e-02, -1.5417217250405799e-01,
             -8.5253072651483824e-02, -1.1980134522806152e-01,
             -1.0764057900339950e-01, -1.1232748243036529e-01,
             -5.4568590960167064e-02, -3.6775946673178739e-02,
             -1.7351593871747820e-01, -8.7477547757660506e-02,
             -1.6741642739398929e-01, -1.5290561479718864e-01,
             -3.6905736044190668e-01, -2.6614437134260256e-03,
             -1.4626615201050316e-01 ]
         index: [ 88, 90, 95, 96, 97, 98, 99, 100, 101, 102, 103, 106,
             107, 108, 109, 111, 112, 115, 117, 119, 121, 122, 124, 125,
             126, 128, 398, 399, 400, 401, 402, 404, 406, 407, 408, 409,
             412, 413, 414, 415, 416, 417, 418, 419, 421, 423, 425 ]
      -
         sv_count: 48
         rho: -3.2266492763920812e-01
         alpha: [ 1.2092798535117572e-01, 3.9754106450907656e-02,
             2.5282689862571556e-03, 1.3926869336592851e-02,
             4.2805211747978696e-02, 1.4475613398899885e-02,
             1.8596857609643627e-01, 7.5468751337960507e-02,
             9.3611079234144579e-02, 2.1372231922867743e-02,
             2.5512485796327339e-01, 6.0109969482632676e-02,
             3.6309767388340672e-02, 1.2228950964439023e-01,
             1.2128054262037023e-02, 1.7537024010786086e-02,
             8.5623344085822006e-02, 6.1894966232484938e-01,
             1.4825267676658491e-01, 2.0423572888274785e-02,
             1.1554026746331231e-01, 2.1497525109620642e-02,
             5.5323124475408977e-02, 1.5018447084650383e-01,
             3.1864495286592930e-02, 2.8489080273978288e-02,
             6.1923243317542559e-03, 1.0724256591351242e-01,
             8.9232780944156764e-02, 1.5321777313882743e-02,
             7.3579671664632654e-02, 1.9839968895141349e-01,
             4.5965652343405834e-02, -6.4742111268601674e-02,
             -1.2674570395247237e-01, -8.3933182808618029e-02,
             -1.0979827063627062e-01, -2.2630065041336558e-01,
             -8.5240721227084291e-03, -5.9124073059757210e-01,
             -2.4496967264109637e-01, -3.5070840948372062e-01,
             -1.0027030978714241e-01, -9.3766017831941342e-02,
             -4.9948021287459893e-01, -1.7260716943666579e-01,
             -1.4693611235800644e-01, -1.0639793138560717e-01 ]
         index: [ 88, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102,
             103, 104, 106, 107, 108, 109, 111, 112, 113, 115, 117, 118,
             119, 120, 121, 122, 124, 125, 126, 128, 428, 429, 430, 433,
             434, 435, 436, 437, 438, 439, 441, 442, 443, 444, 445 ]
      -
         sv_count: 41
         rho: -1.7845754955802559e-01
         alpha: [ 1.5315549829428815e-01, 6.2954209599700620e-02,
             5.6641531470288151e-02, 5.1303141313686032e-02,
             1.9121008734386485e-01, 1.0321512320819559e-01,
             8.5663578875699115e-02, 3.6265444803868466e-02,
             3.0559884258161052e-01, 4.8364317311753176e-02,
             1.2935705169426343e-01, 1.7029533699572771e-02,
             1.0361990725274348e-01, 7.4894355300490678e-01,
             1.7903421374314690e-01, 1.2642125790403530e-01,
             3.3340177762790947e-02, 4.0640674172198729e-02,
             2.0970132076493314e-01, 2.8855963056159770e-02,
             7.8495224107106732e-03, 1.0136206910699971e-01,
             1.0778694999143740e-01, 3.2972554775641455e-02,
             1.0327682602807851e-01, 2.4577373414023049e-01,
             1.4982357665116823e-02, 3.5073519690548817e-02,
             -3.0227336662896548e-01, -5.6578523102314471e-01,
             -3.0313606702302531e-03, -2.4297951752313318e-01,
             -1.2845467255822987e-01, -1.0900607702888683e-01,
             -4.0855359976979727e-01, -4.3362729677956324e-01,
             -1.3839260323857158e-01, -1.0678866450731082e-01,
             -2.8457335064458700e-01, -5.6581700711127081e-01,
             -7.1110214182778700e-02 ]
         index: [ 88, 90, 94, 95, 96, 97, 98, 99, 100, 102, 103, 106,
             107, 108, 109, 112, 113, 115, 117, 119, 120, 121, 122, 124,
             125, 126, 127, 128, 446, 447, 448, 449, 450, 451, 452, 453,
             454, 455, 456, 457, 458 ]
      -
         sv_count: 61
         rho: -2.2659241288286332e-02
         alpha: [ 1.7834737131129941e-01, 7.5090829832347161e-02,
             6.0861132314674417e-02, 8.0468242740822982e-02,
             2.3135638683467391e-01, 1.1188551860522619e-01,
             1.1711109531352262e-01, 5.6409533668333088e-02,
             3.8832612952865175e-01, 5.2021432791379982e-02,
             1.3248414672419087e-01, 2.2354042210621289e-02,
             1.0068106932398196e-01, 9.2247298900987551e-01,
             2.0349464477398496e-01, 1.3592769522639725e-01,
             3.8699957135875748e-02, 5.7479758500160162e-02,
             2.3758061448732157e-01, 2.2239453434137230e-03,
             5.2742835775503781e-02, 1.8926905939816035e-02,
             1.1462658166028075e-01, 1.3309990988998269e-01,
             3.1301701149239809e-02, 1.0969613587374583e-01,
             3.1828340821453904e-01, 3.4935120494383118e-02,
             3.1775547926342074e-02, -2.0772095573918087e-01,
             -1.3270533981522120e-01, -2.7083094349813597e-01,
             -3.0490756892746396e-01, -1.7188136691908440e-01,
             -1.1523337281736323e-01, -5.9901072953859547e-02,
             -2.1731349238266209e-01, -1.0737059251503830e-01,
             -1.1101570093222539e-02, -1.3960410697265838e-01,
             -8.3546474787697556e-02, -5.7955357611916850e-02,
             -3.1204022761699753e-02, -1.2969648085602258e-02,
             -2.0507984648786736e-02, -1.8661404253765679e-01,
             -6.6515130767754657e-02, -1.4783068283719497e-01,
             -2.8635583840004081e-01, -9.3490745158682498e-02,
             -1.0105465386182839e-01, -7.6360904848376168e-02,
             -7.3047046348580752e-02, -4.0388919702479614e-01,
             -5.8847160711551702e-02, -6.1648891601785744e-02,
             -2.3624160317439627e-01, -1.1260268737316453e-01,
             -1.2601628690310407e-01, -4.1345451916514772e-02,
             -3.4050488605565553e-02 ]
         index: [ 88, 90, 94, 95, 96, 97, 98, 99, 100, 102, 103, 106,
             107, 108, 109, 112, 113, 115, 117, 118, 119, 120, 121, 122,
             124, 125, 126, 127, 128, 460, 461, 463, 464, 465, 466, 467,
             468, 469, 470, 471, 472, 474, 475, 477, 478, 479, 481, 482,
             483, 485, 486, 488, 489, 490, 491, 492, 495, 496, 497, 498,
             499 ]
      -
         sv_count: 27
         rho: 4.3782464337542897e-02
         alpha: [ 3.3815264028437070e-01, 3.3574089676216828e-01,
             3.7961553882783677e-01, 1.5084258302940115e-01,
             1.2052993042829910e-01, 1.0639182519276619e-01,
             1.0397667425481566e-02, 2.5376655294374162e-01,
             2.0944451677000123e-01, 1.5296194891084627e-01,
             1.9052023567444396e-01, 4.7655092876446897e-01,
             1.8253434416880152e-01, 6.3273697252579822e-02,
             2.7625244166694324e-01, -5.1765803140557587e-01,
             -2.8594929807845788e-02, -3.6690383136285470e-01,
             -3.4257719285863675e-01, -1.7961407563312964e-01,
             -5.4662209573689524e-01, -1.8513899721335883e-01,
             -1.3127245989489339e-02, -2.8233889959121911e-01,
             -3.4999577797886633e-01, -2.9593821102544410e-01,
             -1.3846645949883474e-01 ]
         index: [ 130, 131, 132, 133, 134, 135, 136, 138, 140, 141, 145,
             146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157,
             158, 159, 160, 161 ]
      -
         sv_count: 37
         rho: 6.6637793062641643e-02
         alpha: [ 3.0342472932273223e-01, 4.1853767446392964e-01,
             4.6088635227613728e-01, 4.4132973578036486e-02,
             2.4848637900335402e-01, 2.0230239008160397e-02,
             2.3366141312218061e-01, 8.6079823549743056e-02,
             5.6812957237895437e-02, 1.4384607470983188e-01,
             1.1330672005954430e-02, 2.5209749567385139e-02,
             1.4410363118543634e-01, 4.0635512384216094e-01,
             1.8433769969152489e-01, 1.5236927074334072e-01,
