          3.41690242e-01 ]
      - [ 2.28159487e-01, 1.46978170e-01, 4.09271941e-02, 6.35271985e-03,
          8.38690102e-02, 3.84701714e-02, 1.56559452e-01, 2.33462080e-01,
          1.83127716e-01, 6.47927150e-02, 6.46868721e-02, 5.22782542e-02,
          1.00713067e-01, 5.04679605e-02, 1.46568209e-01, 1.48731217e-01,
          2.90276289e-01, 0., 5.34197967e-03, 0., 5.02680801e-02,
          5.14377169e-02, 1.78297460e-02, 6.10015243e-02, 2.50495523e-01,
          1.07866332e-01, 1.02911659e-01, 8.75306502e-02, 1.22600839e-01,
          1.64065123e-01, 2.07757518e-01, 1.74319789e-01, 2.71801621e-01,
          2.05240652e-01, 1.01393223e-01, 0., 1.08637646e-01,
          5.83143942e-02, 5.45478687e-02, 1.07864536e-01, 1.00875042e-01,
          6.10340759e-02, 4.07529585e-02, 4.49205143e-03, 7.75184557e-02,
          5.00658415e-02, 6.21684305e-02, 7.35072345e-02, 2.03592986e-01,
          9.53322742e-03, 5.12206033e-02, 1.75086912e-02, 5.62019385e-02,
          0., 0., 5.47262803e-02, 2.05154762e-01, 1.76799983e-01,
          1.93998128e-01, 1.43804371e-01, 1.63862929e-01, 1.18498273e-01,
          1.06689185e-01, 1.02444381e-01 ]
      - [ 2.50857204e-01, 9.80063453e-02, 3.12143080e-02, 0.,
          6.59101605e-02, 4.18086722e-02, 1.96880490e-01, 1.83785468e-01,
          2.27701217e-01, 1.33706117e-02, 4.58385758e-02, 8.70798603e-02,
          4.29006061e-03, 9.12270620e-02, 4.77119461e-02, 9.68738925e-03,
          2.37093523e-01, 0., 0., 5.49244769e-02, 7.51390532e-02,
          4.60010767e-02, 2.86893640e-03, 9.80809480e-02, 2.74998218e-01,
          7.29377195e-02, 3.56119424e-02, 7.13106841e-02, 1.97333246e-01,
          1.37893423e-01, 1.93642870e-01, 1.68689445e-01, 2.71503240e-01,
          2.10694402e-01, 6.07736297e-02, 3.65284607e-02, 6.99778497e-02,
          5.08867241e-02, 7.61614516e-02, 6.75902367e-02, 2.29360163e-01,
          4.30387668e-02, 0., 7.61933699e-02, 3.78382429e-02,
          4.28733379e-02, 1.70731358e-02, 1.00080021e-01, 2.20668763e-01,
          8.11457727e-03, 1.01760902e-01, 0., 0., 0., 2.86893640e-03,
          8.37527215e-02, 2.67254949e-01, 2.12526202e-01, 1.47361577e-01,
          1.43272981e-01, 1.33135617e-01, 9.87940505e-02, 1.03383139e-01,
          9.81537476e-02 ]
      - [ 4.55165617e-02, 1.66473407e-02, 4.09021266e-02, 1.39351591e-01,
          1.28128648e-01, 1.23603933e-01, 2.06551522e-01, 2.40063697e-01,
          1.10563412e-01, 1.30117787e-02, 4.24214751e-02, 7.69867525e-02,
          2.11547203e-02, 4.78766523e-02, 6.52827770e-02, 3.33480947e-02,
          9.42953452e-02, 6.65170560e-03, 0., 0., 1.01216972e-01,
          7.47894198e-02, 8.00752789e-02, 2.40677834e-01, 1.16922379e-01,
          8.93075466e-02, 1.02923781e-01, 1.31398350e-01, 1.53302535e-01,
          1.44471064e-01, 2.29244322e-01, 1.77973330e-01, 1.71891883e-01,
          2.01797187e-01, 1.27638519e-01, 1.13372251e-01, 1.61030546e-01,
          3.17817628e-02, 1.50825649e-01, 1.37693986e-01, 1.12109967e-01,
          8.56361836e-02, 6.05811700e-02, 0., 9.48594511e-02,
          6.94470033e-02, 6.06894959e-03, 2.02350110e-01, 9.02097151e-02,
          0., 7.55845457e-02, 5.11330366e-02, 6.97718635e-02,
          5.23683839e-02, 2.97473301e-03, 2.31471241e-01, 1.49024293e-01,
          2.01334029e-01, 1.71553209e-01, 1.22839846e-01, 1.73994392e-01,
          9.17558745e-02, 8.37120116e-02, 2.68422693e-01 ]
      - [ 2.34515667e-01, 9.87920687e-02, 1.14880130e-01, 8.08659941e-02,
          1.39726281e-01, 1.09300382e-01, 2.29163200e-01, 1.98160842e-01,
          1.37807131e-01, 6.47801086e-02, 1.16423164e-02, 7.08072111e-02,
          0., 4.45381291e-02, 6.80436864e-02, 0., 2.24191055e-01, 0., 0.,
          0., 4.42070141e-02, 6.13288246e-02, 9.79818404e-02, 0.,
          2.97440290e-01, 1.12558179e-01, 7.33931810e-02, 2.58424543e-02,
          6.68082088e-02, 7.34553486e-02, 1.96050838e-01, 2.75176376e-01,
          2.48862147e-01, 2.00566456e-01, 1.37427419e-01, 6.44580126e-02,
          2.26622030e-01, 0., 3.41411494e-02, 6.07312731e-02,
          6.01028726e-02, 5.92364594e-02, 5.01602292e-02, 0.,
          4.91990112e-02, 5.43183386e-02, 3.74038219e-02, 5.54490164e-02,
          2.09623650e-01, 9.26990584e-02, 2.03673784e-02, 9.26315933e-02,
          0., 0., 3.01954360e-03, 2.40144189e-02, 2.81840563e-01,
          2.14461461e-01, 1.01965908e-02, 6.55571371e-02, 1.12730287e-01,
          2.92407107e-02, 1.23716190e-01, 1.96988150e-01 ]
      - [ 9.68803614e-02, 7.69717321e-02, 0., 8.07975084e-02,
          1.04710579e-01, 7.74885342e-02, 1.84165224e-01, 2.64148265e-01,
          1.22173458e-01, 6.19437099e-02, 3.81854251e-02, 4.34344960e-03,
          9.17150378e-02, 0., 6.91650286e-02, 1.95441827e-01,
          6.66301101e-02, 0., 0., 0., 7.66455606e-02, 1.18923821e-02,
          5.31693771e-02, 1.83424950e-01, 1.31776989e-01, 1.33413777e-01,
          1.09537058e-01, 8.03759173e-02, 1.33771300e-01, 1.42316863e-01,
          2.45827168e-01, 2.56021738e-01, 2.48808101e-01, 1.94150984e-01,
          5.07512949e-02, 3.90217453e-02, 9.84532237e-02, 8.49200692e-03,
          1.22369252e-01, 1.60844088e-01, 1.37963399e-01, 1.10394344e-01,
          8.70775431e-02, 0., 1.08984888e-01, 3.94030660e-02,
          6.95473850e-02, 1.70403540e-01, 7.72386650e-03, 4.92409877e-02,
          7.25009143e-02, 3.04672644e-02, 4.51860204e-02, 5.89799602e-03,
          1.89949200e-02, 2.47596145e-01, 1.66349411e-01, 2.02005669e-01,
          1.41911045e-01, 1.08723901e-01, 1.25538155e-01, 9.97635871e-02,
          8.84256959e-02, 2.72752941e-01 ]
      - [ 7.77554289e-02, 1.18401028e-01, 1.02470562e-01, 1.77658454e-01,
          1.39385626e-01, 1.14999183e-01, 1.70783848e-01, 2.39828959e-01,
          4.33451831e-02, 5.96088879e-02, 4.09952737e-02, 0.,
          7.34806135e-02, 0., 3.02841403e-02, 1.55652955e-01,
          8.51937830e-02, 0., 0., 0., 2.26256289e-02, 9.75412577e-02,
          9.31630582e-02, 1.73023298e-01, 2.05853730e-01, 7.56275877e-02,
          7.80474991e-02, 5.41303977e-02, 1.38983011e-01, 1.63403094e-01,
          2.05577284e-01, 2.90165335e-01, 2.39990011e-01, 1.32384405e-01,
          7.67960772e-02, 2.02710360e-01, 1.54869631e-01, 1.00561023e-01,
          7.59228542e-02, 2.05272406e-01, 1.56891234e-02, 3.84323113e-02,
          1.74156874e-02, 4.84768823e-02, 0., 4.68825102e-02,
          2.12553889e-02, 1.06185451e-01, 5.71708679e-02, 1.10201567e-01,
          7.42229819e-02, 2.36069672e-02, 3.83178182e-02, 0., 0.,
          1.82920277e-01, 2.19728544e-01, 2.04658806e-01, 1.18612982e-01,
          1.51608929e-01, 8.76663923e-02, 1.25987306e-01, 1.14826344e-01,
          2.29356512e-01 ]
      - [ 2.35815674e-01, 1.03244714e-01, 1.05227791e-01, 9.12705883e-02,
          1.71193019e-01, 1.10953547e-01, 1.52952075e-01, 2.54080236e-01,
          1.19711779e-01, 3.48897092e-02, 5.99304624e-02, 4.48823348e-03,
          6.13763407e-02, 5.22190332e-02, 4.65003066e-02, 5.97501472e-02,
          1.06955424e-01, 0., 0., 0., 4.36573476e-02, 5.72470687e-02,
          4.25982960e-02, 1.40693197e-02, 2.22280413e-01, 1.12475544e-01,
          1.13579392e-01, 1.29776001e-01, 1.44051701e-01, 1.55246705e-01,
          1.12590782e-01, 3.04654986e-01, 2.30646923e-01, 2.05192268e-01,
          9.80581939e-02, 1.21972829e-01, 1.94125488e-01, 7.54685104e-02,
          7.64837041e-02, 6.87394813e-02, 1.99900150e-01, 4.57117110e-02,
          0., 7.12433532e-02, 5.35404123e-02, 2.94073522e-02,
          5.37472256e-02, 6.70796782e-02, 1.91064999e-01, 3.80180031e-02,
          5.20452447e-02, 3.25531811e-02, 0., 0., 0., 1.85533352e-02,
          2.84859300e-01, 1.60321206e-01, 2.05550343e-01, 1.52066901e-01,
          1.08495675e-01, 1.03139289e-01, 1.07546732e-01, 1.11065976e-01 ]
      - [ 2.06555486e-01, 2.61556972e-02, 0., 5.53019457e-02,
          8.15235153e-02, 9.98489782e-02, 2.00320333e-01, 2.51365125e-01,
          1.04753427e-01, 6.76992089e-02, 4.60838713e-02, 6.27752719e-03,
          4.48920317e-02, 6.06101714e-02, 5.27874986e-03, 8.81827399e-02,
          1.18745588e-01, 0., 0., 0., 8.79382491e-02, 3.75600979e-02,
          7.09213689e-02, 0., 2.42347136e-01, 8.21824670e-02,
          1.14055224e-01, 6.07823059e-02, 1.80690169e-01, 1.46377221e-01,
          2.09436208e-01, 2.19430208e-01, 2.74431735e-01, 1.52461395e-01,
          9.35044736e-02, 1.06368460e-01, 1.28149644e-01, 8.21665898e-02,
          1.26109421e-01, 1.27290800e-01, 2.22033709e-01, 7.06947222e-02,
          5.64493388e-02, 0., 6.30718619e-02, 5.34588434e-02,
          5.15674353e-02, 1.08788460e-01, 1.90367460e-01, 5.39519377e-02,
          6.96697608e-02, 4.55605201e-02, 7.06022559e-03, 0., 0., 0.,
          3.33025664e-01, 1.81574702e-01, 1.58321604e-01, 1.20320402e-01,
          1.29703358e-01, 4.92940471e-02, 1.35229617e-01, 1.61564395e-01 ]
      - [ 2.31480837e-01, 7.87119567e-02, 1.16783887e-01, 9.77771431e-02,
          1.75727800e-01, 1.09036230e-01, 1.28138229e-01, 2.50342727e-01,
          1.28296569e-01, 6.36575893e-02, 5.00833504e-02, 0.,
          5.21321371e-02, 4.81730253e-02, 4.09139991e-02, 5.59631810e-02,
          1.60772964e-01, 0., 0., 0., 8.97280499e-02, 3.73522490e-02,
          6.53126612e-02, 4.40128334e-03, 2.18662187e-01, 9.84612256e-02,
          1.01000033e-01, 1.01662889e-01, 1.99682251e-01, 1.53200120e-01,
          1.00170434e-01, 2.35417202e-01, 2.41346687e-01, 1.84926361e-01,
          9.11563039e-02, 1.23830453e-01, 1.84184089e-01, 9.36216414e-02,
          7.75721222e-02, 1.97164372e-01, 1.30695000e-01, 9.40585211e-02,
          0., 6.75864890e-02, 5.51967621e-02, 4.23567444e-02,
          6.02470040e-02, 8.39017481e-02, 2.07146853e-01, 4.62939963e-02,
          7.91498721e-02, 1.90883670e-02, 0., 0., 0., 0., 3.04503173e-01,
          1.69698402e-01, 1.61244929e-01, 1.49393871e-01, 9.44656506e-02,
          9.00982469e-02, 1.02566741e-01, 1.30834967e-01 ]
      - [ 1.68334737e-01, 9.13101137e-02, 7.27506429e-02, 1.22320659e-01,
          1.40925199e-01, 8.75312090e-02, 1.87929645e-01, 2.29171738e-01,
          6.19287975e-02, 6.33750483e-02, 4.84525859e-02, 0.,
          7.54910260e-02, 2.07065735e-02, 7.05985948e-02, 2.28461742e-01,
          1.67615816e-01, 0., 0., 0., 5.80480844e-02, 4.21276167e-02,
          6.49929866e-02, 1.59800231e-01, 1.83256611e-01, 9.89859477e-02,
          7.23815113e-02, 1.21258438e-01, 1.59833938e-01, 1.23910390e-01,
          1.81876570e-01, 2.74464458e-01, 2.65878201e-01, 1.33079350e-01,
          1.27278209e-01, 1.30693972e-01, 1.19699955e-01, 1.17092371e-01,
          8.66190642e-02, 1.94446042e-01, 9.52048227e-02, 7.36394525e-02,
          1.65592507e-02, 7.25697279e-02, 4.83796326e-03, 2.68142670e-02,
          7.81957954e-02, 3.20360214e-02, 0., 6.61796555e-02,
          1.18710622e-02, 7.48064369e-02, 2.39466969e-02, 0.,
          7.04637403e-03, 1.68489993e-01, 2.28461683e-01, 1.63674936e-01,
          1.21219948e-01, 1.73844844e-01, 1.40814215e-01, 7.36925602e-02,
          9.72143859e-02, 2.40602493e-01 ]
      - [ 1.25705168e-01, 5.01645915e-02, 1.17850281e-01, 0.,
          9.80926901e-02, 3.06835826e-02, 2.22611919e-01, 2.54843056e-01,
          2.13176534e-01, 3.86722758e-02, 0., 5.74925877e-02,
          5.68973422e-02, 1.20382691e-02, 3.94530185e-02, 6.19807653e-03,
          2.07069770e-01, 3.26415757e-03, 8.05047527e-03, 0.,
          9.02083069e-02, 2.84784101e-02, 1.61061272e-01, 1.80356547e-01,
          2.48215675e-01, 1.90304637e-01, 8.44431072e-02, 9.43607241e-02,
          1.22752013e-02, 1.46341147e-02, 1.94698885e-01, 2.20330179e-01,
          2.93147713e-01, 2.49899745e-01, 9.39977765e-02, 1.66428074e-01,
          6.94566295e-02, 6.62801275e-03, 8.73567909e-03, 0.,
          3.88175924e-03, 3.82189825e-02, 0., 5.77867776e-02,
          5.83601445e-02, 9.91257746e-03, 4.02067974e-02, 0.,
          2.68691361e-01, 1.03830419e-01, 3.00696120e-02, 8.88736621e-02,
          0., 0., 0., 0., 2.84130663e-01, 1.89331278e-01, 6.63683191e-02,
          5.16512766e-02, 4.55310903e-02, 0., 1.48552909e-01,
          1.92579612e-01 ]
      - [ 9.18478072e-02, 5.14396746e-03, 7.57351965e-02, 9.89620015e-02,
          8.91539603e-02, 2.60506161e-02, 2.04274788e-01, 2.75926381e-01,
          1.23606928e-01, 6.08247556e-02, 3.69225442e-02, 0.,
          8.75520185e-02, 5.01473136e-02, 6.03893027e-02, 2.05672160e-01,
          6.48104027e-02, 0., 0., 8.43268540e-03, 0., 6.55336380e-02,
          2.87972242e-02, 2.13272601e-01, 1.20266557e-01, 8.15412998e-02,
          1.23683117e-01, 1.16904266e-01, 1.18635997e-01, 1.72585949e-01,
          2.10374832e-01, 2.79111773e-01, 2.61368394e-01, 1.89418882e-01,
          6.91789389e-02, 7.08843917e-02, 1.03355430e-01, 5.82042411e-02,
          8.24925452e-02, 1.33752704e-01, 1.06347397e-01, 9.10734460e-02,
          8.50605816e-02, 7.69202551e-03, 8.15297812e-02, 0.,
          9.97592881e-02, 1.33773908e-01, 1.69378780e-02, 5.72400577e-02,
          0., 6.62934929e-02, 3.69658172e-02, 8.01321026e-03,
          1.65484305e-02, 2.09675848e-01, 2.40573630e-01, 1.07973710e-01,
          1.38907671e-01, 1.37001023e-01, 1.94881067e-01, 6.72071427e-02,
          8.85188580e-02, 2.76317060e-01 ]
      - [ 9.71503183e-03, 1.10613322e-02, 0., 4.98716347e-03,
          1.37832547e-02, 4.03141417e-02, 1.91750973e-01, 3.13551098e-01,
          1.69997498e-01, 4.18658443e-02, 0., 5.95248751e-02,
          6.06292151e-02, 0., 3.90621871e-02, 0., 1.32079184e-01, 0., 0.,
          0., 8.73943791e-02, 1.07999958e-01, 2.08434891e-02,
          1.81369364e-01, 2.35262975e-01, 1.66810408e-01, 1.19428322e-01,
          3.87015641e-02, 1.19768336e-01, 1.05057672e-01, 2.36459911e-01,
          2.29275078e-01, 2.76175827e-01, 2.05473334e-01, 2.54532043e-02,
          1.07107414e-02, 3.72057408e-02, 5.93077065e-03, 0.,
          8.46540853e-02, 3.86572033e-02, 4.04925644e-02, 0.,
          5.88659979e-02, 5.93558401e-02, 1.01266513e-02, 4.20822203e-02,
          2.15969875e-01, 1.51481315e-01, 1.08287528e-01, 2.36834399e-02,
          8.75615329e-02, 1.18984357e-02, 0., 3.33511713e-03,
          1.41039714e-01, 2.52146333e-01, 2.46749982e-01, 8.80379230e-02,
          3.31568941e-02, 1.36328295e-01, 9.29794088e-02, 1.52172774e-01,
          2.95744091e-01 ]
      - [ 8.20121691e-02, 1.89077035e-02, 7.43413493e-02, 8.16442743e-02,
          1.25025332e-01, 1.44130126e-01, 2.08346099e-01, 2.17845753e-01,
          9.93150845e-02, 4.67150211e-02, 1.20973298e-02, 5.42346984e-02,
          6.85480833e-02, 0., 5.13226464e-02, 1.97797224e-01,
          1.20970078e-01, 4.92575392e-02, 0., 0., 1.00591615e-01,
          4.63025570e-02, 3.95943709e-02, 2.49427110e-01, 1.43409967e-01,
          1.23652503e-01, 7.79249892e-02, 7.07827359e-02, 1.42839119e-01,
          1.23864673e-01, 2.32489005e-01, 2.11018950e-01, 2.17763394e-01,
          2.01706395e-01, 9.15353745e-02, 0., 1.76200479e-01,
          7.76102543e-02, 1.04134224e-01, 2.15600863e-01, 1.02963522e-01,
          5.37285395e-02, 1.94903258e-02, 2.53574792e-02, 7.42940828e-02,
          8.31072964e-03, 5.32703586e-02, 1.41141742e-01, 1.04240730e-01,
          8.81592706e-02, 4.10122126e-02, 0., 3.48041840e-02,
          8.55410378e-03, 4.02009254e-03, 2.18494177e-01, 1.88612893e-01,
          2.40315676e-01, 1.16909526e-01, 1.01999454e-01, 8.04654807e-02,
          1.18242487e-01, 1.01135470e-01, 2.57509232e-01 ]
      - [ 8.42062309e-02, 8.42130855e-02, 6.40333816e-02, 1.76221281e-01,
          1.49923369e-01, 1.13655157e-01, 1.69060916e-01, 2.42760584e-01,
          9.22508985e-02, 6.02575503e-02, 4.36191447e-02, 5.56377461e-03,
          5.52473627e-02, 6.37620389e-02, 3.43640111e-02, 1.99854359e-01,
          0., 1.21741248e-02, 0., 0., 0., 7.35192373e-02, 5.59171103e-02,
          1.27819031e-01, 1.92798629e-01, 1.19302809e-01, 9.87164080e-02,
          9.39506590e-02, 1.67213410e-01, 1.27033815e-01, 2.00442567e-01,
          2.84060061e-01, 2.63174623e-01, 1.52509391e-01, 1.12170860e-01,
          1.59847468e-01, 1.26169711e-01, 1.17953531e-01, 8.97375047e-02,
          2.12902278e-01, 9.83130783e-02, 3.79868150e-02, 3.96185257e-02,
          6.73182011e-02, 0., 4.58839871e-02, 5.97879477e-02,
          7.96947405e-02, 7.79159181e-03, 5.94927780e-02, 6.99355230e-02,
          2.13791281e-02, 2.28494331e-02, 8.41416325e-03, 0.,
          1.31622493e-01, 2.43258730e-01, 2.13003531e-01, 1.26922712e-01,
          1.50352672e-01, 1.20321482e-01, 1.09595135e-01, 8.66215453e-02,
          2.41361782e-01 ]
      - [ 1.71279132e-01, 8.76449272e-02, 9.65916645e-03, 1.90226696e-02,
          5.16125523e-02, 1.25736848e-01, 1.83889836e-01, 2.67252624e-01,
          1.29420698e-01, 9.74831264e-03, 4.56828922e-02, 0.,
          7.96903893e-02, 0., 4.57609668e-02, 1.79214895e-01,
          7.19567984e-02, 0., 0., 0., 6.86251447e-02, 4.93854806e-02,
          6.45548105e-03, 1.46859154e-01, 1.94004312e-01, 9.11373496e-02,
          1.08985543e-01, 1.01185322e-01, 1.18657142e-01, 1.84018940e-01,
          2.19801098e-01, 2.46870950e-01, 2.80031532e-01, 1.86300442e-01,
          9.87697113e-03, 3.64923701e-02, 8.27773958e-02, 6.19462766e-02,
          7.63267428e-02, 2.30237484e-01, 1.15009435e-01, 9.07648429e-02,
          8.59083459e-02, 4.31704056e-03, 8.29414353e-02, 6.69951132e-03,
          7.95039460e-02, 1.26913175e-01, 1.05151810e-01, 4.55974750e-02,
          1.09240096e-02, 6.83365017e-02, 2.25131027e-02, 0., 0.,
          2.10822582e-01, 2.20607698e-01, 1.81327894e-01, 1.52003855e-01,
          6.91247731e-02, 1.71495274e-01, 8.89989510e-02, 9.13996547e-02,
          2.44608536e-01 ]
      - [ 5.59137389e-02, 1.18116699e-02, 4.88778390e-02, 1.20061204e-01,
          1.86582908e-01, 1.11127414e-01, 2.17030019e-01, 2.39878893e-01,
          1.26384094e-01, 1.28338281e-02, 4.42109481e-02, 8.03612322e-02,
          1.22879464e-02, 5.52468523e-02, 6.82155564e-02, 3.68274301e-02,
          1.10707134e-01, 6.91560842e-03, 0., 0., 5.30734658e-02,
          1.00474432e-01, 7.19417706e-02, 2.57741213e-01, 1.19997554e-01,
          8.55759457e-02, 1.03547670e-01, 1.32783473e-01, 1.34952858e-01,
          1.41451910e-01, 2.56755441e-01, 1.88435927e-01, 1.36029080e-01,
          2.44934678e-01, 1.21962063e-01, 1.18703179e-01, 1.56855822e-01,
          2.37627178e-02, 1.26096413e-01, 6.65652156e-02, 6.55868053e-02,
          0., 5.76316379e-02, 5.87261096e-03, 5.66944852e-02, 0.,
          4.41840850e-02, 2.01997861e-01, 9.02499631e-02, 0.,
          7.08747879e-02, 5.27752489e-02, 1.32609485e-02, 0.,
          1.03328899e-02, 1.92950979e-01, 1.37306690e-01, 2.18843222e-01,
          1.86361134e-01, 1.16846137e-01, 1.81527510e-01, 1.20644569e-01,
          7.91841373e-02, 2.80800045e-01 ]
      - [ 5.23013771e-02, 7.97287282e-03, 4.47814353e-02, 1.41474798e-01,
          1.39205977e-01, 1.34996369e-01, 2.24103987e-01, 2.23962963e-01,
          1.16989270e-01, 6.02692552e-03, 7.10858330e-02, 5.48612960e-02,
          1.24140633e-02, 5.44710346e-02, 6.60616904e-02, 3.61060612e-02,
          6.63805529e-02, 3.01346276e-03, 0., 0., 8.92512947e-02,
          8.08920264e-02, 6.73830742e-03, 2.57152796e-01, 1.02631472e-01,
          8.39836597e-02, 1.03487179e-01, 1.10413849e-01, 2.24669874e-01,
          1.08713061e-01, 2.22372860e-01, 1.98406458e-01, 1.22812949e-01,
          2.30569750e-01, 3.48838381e-02, 1.12916201e-01, 1.72640711e-01,
          2.66316626e-02, 1.23809882e-01, 1.13206655e-01, 7.64549077e-02,
          8.65929946e-02, 5.16307130e-02, 0., 7.93256611e-02,
          5.69206066e-02, 4.19729613e-02, 2.35554561e-01, 6.31537139e-02,
          7.68303201e-02, 0., 5.17720394e-02, 8.48798752e-02,
          4.92106564e-02, 0., 2.16592014e-01, 1.54428765e-01,
          2.06964046e-01, 1.02425463e-01, 1.52298078e-01, 2.17968598e-01,
          9.55249816e-02, 8.80452618e-02, 2.69072920e-01 ]
      - [ 3.11559103e-02, 1.21142408e-02, 6.62015453e-02, 1.02171086e-01,
          2.01844975e-01, 1.06989846e-01, 2.25541383e-01, 2.07333207e-01,
          3.82015780e-02, 3.53817195e-02, 6.38208538e-02, 0.,
          8.22918341e-02, 1.22982152e-02, 5.11844419e-02, 1.71050221e-01,
          8.84272605e-02, 4.86097261e-02, 0., 0., 7.98326880e-02,
          3.57569233e-02, 1.35834351e-01, 1.53154001e-01, 1.66640282e-01,
          1.37717977e-01, 1.03475444e-01, 7.61760473e-02, 1.46629781e-01,
          1.66380256e-01, 1.61780074e-01, 2.93679178e-01, 1.87362373e-01,
          1.90781176e-01, 1.18708119e-01, 1.12476505e-01, 1.07626446e-01,
          1.06611110e-01, 1.00874513e-01, 2.34534949e-01, 1.01220272e-01,
          1.92370228e-02, 4.80945967e-02, 6.12531928e-03, 7.58831427e-02,
          0., 4.51843478e-02, 1.91592380e-01, 7.81988725e-02,
          8.96106139e-02, 8.06178674e-02, 0., 4.49110493e-02,
          1.05046788e-02, 0., 2.28733703e-01, 1.93123132e-01,
          1.67705163e-01, 1.39328673e-01, 1.18341960e-01, 1.06049873e-01,
          9.84987468e-02, 1.47787929e-01, 2.17421323e-01 ]
      - [ 8.48459005e-02, 7.34525621e-02, 0., 9.83050391e-02,
          1.07128195e-01, 7.16509223e-02, 2.06136614e-01, 2.51323313e-01,
          1.23263046e-01, 7.09676668e-02, 5.69828004e-02, 3.61509547e-02,
          3.42498273e-02, 8.55731368e-02, 1.18069239e-01, 2.51782030e-01,
          1.39214560e-01, 8.42614546e-02, 0., 0., 8.38890821e-02,
          6.31239042e-02, 4.59984280e-02, 2.04433829e-01, 1.17712781e-01,
          1.09037027e-01, 1.14015624e-01, 3.04588508e-02, 2.03780323e-01,
          1.43050060e-01, 1.71373442e-01, 2.29223981e-01, 2.29592055e-01,
          2.25992113e-01, 6.53123632e-02, 6.97166398e-02, 1.28718838e-01,
          1.07245393e-01, 4.70379591e-02, 1.95461825e-01, 9.69152600e-02,
          6.59110621e-02, 2.54477561e-02, 6.16250001e-02, 7.02791661e-03,
          6.11326396e-02, 3.83748859e-02, 1.16215609e-01, 2.67615076e-02,
          5.19421212e-02, 6.97539374e-02, 0., 1.98779497e-02, 0.,
          5.11799334e-03, 8.98108110e-02, 2.48293728e-01, 2.14957371e-01,
          1.33463249e-01, 1.57570735e-01, 1.09058484e-01, 8.76411945e-02,
          1.06519476e-01, 2.51679629e-01 ]
      - [ 9.90770757e-02, 7.39272311e-02, 4.76750322e-02, 6.66090893e-03,
          6.92910552e-02, 9.11322758e-02, 2.52510488e-01, 1.95614755e-01,
          1.53090373e-01, 5.71553074e-02, 5.76774701e-02, 6.79965615e-02,
          7.03726858e-02, 3.87659892e-02, 6.69033006e-02, 1.87407434e-01,
          1.12819195e-01, 0., 0., 0., 7.55254626e-02, 6.74593598e-02,
          9.09399837e-02, 1.27928540e-01, 1.67532369e-01, 1.05661131e-01,
          1.11855820e-01, 9.38239545e-02, 1.73003897e-01, 1.80864513e-01,
          1.94814041e-01, 2.23184392e-01, 2.27981746e-01, 1.70720235e-01,
          7.53746480e-02, 6.59317970e-02, 1.23344772e-01, 6.96542189e-02,
          7.55751878e-02, 2.38375992e-01, 1.52880996e-01, 6.61262944e-02,
          3.72614898e-02, 0., 8.45410228e-02, 3.09912618e-02,
          9.41690505e-02, 1.73289388e-01, 8.50756690e-02, 4.52586003e-02,
          6.64000884e-02, 2.89372317e-02, 2.47972794e-02, 0., 0.,
          2.03545734e-01, 2.36172467e-01, 1.62949532e-01, 1.80833206e-01,
          1.40500918e-01, 7.18169436e-02, 9.86004695e-02, 1.40788093e-01,
          2.28149280e-01 ]
      - [ 8.96242559e-02, 7.50441030e-02, 8.90678838e-02, 1.15241185e-01,
          1.47799000e-01, 1.11566976e-01, 1.58091217e-01, 2.66068757e-01,
          9.51576084e-02, 6.48207450e-03, 4.61647585e-02, 4.28242609e-03,
          8.26808289e-02, 0., 4.18942347e-02, 1.83551222e-01,
          9.54200625e-02, 1.00721046e-02, 0., 0., 6.74377978e-02,
          8.99168178e-02, 0., 2.45144144e-01, 1.23889923e-01,
          1.05433352e-01, 7.81009570e-02, 8.81522149e-02, 8.56963620e-02,
          1.66016683e-01, 2.33400851e-01, 2.73607850e-01, 1.72189489e-01,
          1.95764989e-01, 1.44313008e-01, 1.06596410e-01, 1.28627673e-01,
          1.46650106e-01, 6.56448528e-02, 6.85091540e-02, 1.11977808e-01,
          5.82701862e-02, 7.61535019e-03, 2.14206893e-02, 7.57000968e-02,
          0., 1.81403067e-02, 1.76227614e-01, 9.41079706e-02,
          8.96735489e-02, 0., 6.64619282e-02, 6.14912994e-02, 0., 0.,
          1.95656613e-01, 2.54429072e-01, 1.66542783e-01, 1.15835115e-01,
          1.03243202e-01, 1.55382395e-01, 8.52982551e-02, 1.05611451e-01,
          2.67808378e-01 ]
      - [ 2.17741802e-01, 7.89366886e-02, 7.48421997e-02, 9.98281166e-02,
          2.04837829e-01, 6.92446083e-02, 2.11719468e-01, 1.89418569e-01,
          1.60569683e-01, 0., 4.01495956e-02, 4.14670557e-02,
          3.60124721e-03, 3.71154137e-02, 9.62354429e-03, 3.11132465e-02,
          1.90358043e-01, 0., 0., 0., 5.39625511e-02, 6.94193617e-02,
          1.18852809e-01, 1.71886951e-01, 7.41757452e-02, 1.74184680e-01,
          1.27602115e-01, 1.00849330e-01, 1.82429776e-01, 1.43439308e-01,
          2.21486613e-01, 1.78393766e-01, 2.52563477e-01, 1.62755758e-01,
          1.13472037e-01, 1.21949241e-01, 2.42598429e-01, 5.38512086e-03,
          6.14904519e-03, 7.31248828e-03, 8.19384754e-02, 6.18459955e-02,
          6.22548908e-02, 0., 7.07035884e-02, 2.46032421e-02,
